,gpa,act,sat1,test_score,ap_count,ap_mean,sat2_count,sat2_mean,urm,first_generation,ec_count,decision,gender_F,gender_M,school_brown,school_columbia,school_cornell,school_dukeres,school_harvard,school_mitres,school_penn,school_princeton,school_stanford,school_uchicago,school_yale,test_type_act,test_type_sat,ethnicity_african,ethnicity_asian,ethnicity_caucasian,ethnicity_hispanic,ethnicity_indian,ethnicity_urm,country_US,country_international
2646,3.81,32.0,2237.40362087,2120,9.0,4.33333333333,0.0,757.780283204,1,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
2647,3.9,33.3991698374,2360.0,2360,9.0,4.22222222222,3.0,793.333333333,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2648,3.9,33.3991698374,2360.0,2360,9.0,4.55555555556,3.0,766.666666667,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2649,3.99,34.0,2240.0,2250,5.0,5.0,3.0,783.333333333,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2652,3.87,35.0,2237.40362087,2330,2.0,4.0,2.0,780.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2654,3.96,34.0,2237.40362087,2250,10.0,4.3,3.0,790.0,0,0,5,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2656,3.98,36.0,2237.40362087,2390,7.0,4.28571428571,3.0,773.333333333,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2657,3.8795,35.0,2237.40362087,2330,4.0,4.0,0.0,757.780283204,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
2658,3.86143710629,33.0,2237.40362087,2180,1.0,5.0,0.0,757.780283204,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2659,3.86143710629,33.3991698374,2300.0,2300,0.0,4.45675812368,1.0,800.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2660,3.86143710629,32.0,2237.40362087,2120,4.0,4.25,0.0,757.780283204,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2661,3.86143710629,33.3991698374,2210.0,2210,0.0,4.45675812368,2.0,730.0,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
2662,4.0,32.0,2237.40362087,2120,6.0,4.0,2.0,735.0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
2663,4.0,35.0,2237.40362087,2330,4.0,5.0,2.0,800.0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2664,3.86143710629,35.0,2237.40362087,2330,0.0,4.45675812368,2.0,800.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2665,3.85,33.0,2090.0,2180,7.0,4.42857142857,3.0,753.333333333,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
2667,4.0,33.0,2237.40362087,2180,6.0,4.0,1.0,800.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2669,3.9,36.0,2237.40362087,2390,2.0,4.45675812368,3.0,760.0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
2670,3.88,35.0,2237.40362087,2330,0.0,4.45675812368,2.0,750.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2671,3.4,27.0,2237.40362087,1820,0.0,4.45675812368,0.0,757.780283204,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
2672,3.8,33.3991698374,2200.0,2200,0.0,4.45675812368,2.0,755.0,0,0,3,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2675,3.96,33.3991698374,2340.0,2340,1.0,4.45675812368,3.0,776.666666667,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2676,3.96,33.3991698374,2170.0,2170,0.0,4.45675812368,2.0,705.0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2677,3.98,34.0,2237.40362087,2250,0.0,4.45675812368,1.0,760.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2678,3.58,36.0,2237.40362087,2390,5.0,3.4,0.0,757.780283204,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2680,3.83,34.0,2237.40362087,2250,1.0,4.0,0.0,757.780283204,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2682,3.96,35.0,2237.40362087,2330,2.0,5.0,3.0,723.333333333,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2683,3.83,33.0,2237.40362087,2180,2.0,4.0,0.0,757.780283204,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2685,3.984,33.0,2237.40362087,2180,0.0,4.45675812368,1.0,800.0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2686,4.0,36.0,2350.0,2390,2.0,4.5,4.0,757.5,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
2687,4.0,35.0,2237.40362087,2330,4.0,4.75,2.0,760.0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2689,3.8,35.0,2237.40362087,2330,2.0,4.45675812368,2.0,755.0,1,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
2692,4.0,33.3991698374,2330.0,2330,3.0,5.0,3.0,783.333333333,1,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2693,3.87,35.0,2237.40362087,2330,4.0,4.75,3.0,753.333333333,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2694,3.87,33.3991698374,2400.0,2400,8.0,4.625,3.0,800.0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2695,4.0,35.0,2237.40362087,2330,7.0,4.14285714286,4.0,740.0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2697,3.86,33.0,2237.40362087,2180,9.0,4.11111111111,0.0,757.780283204,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2699,3.86143710629,35.0,2230.0,2330,2.0,4.5,4.0,770.0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2700,3.98,35.0,2237.40362087,2330,4.0,4.25,2.0,740.0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2702,3.75,35.0,2237.40362087,2330,2.0,4.5,2.0,800.0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2704,4.0,36.0,2237.40362087,2390,3.0,3.33333333333,1.0,780.0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2706,3.91,34.0,2237.40362087,2250,4.0,4.25,2.0,795.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2707,4.0,1.0,2290.0,2290,10.0,4.4,2.0,720.0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2708,3.0,33.3991698374,2240.0,2240,0.0,4.45675812368,2.0,790.0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2710,3.5,35.0,2130.0,2330,2.0,4.5,2.0,785.0,0,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2711,4.0,30.0,2237.40362087,2000,5.0,5.0,2.0,705.0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
2713,4.0,33.0,2237.40362087,2180,8.0,4.45675812368,2.0,740.0,1,1,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
2714,4.0,35.0,2220.0,2330,0.0,4.45675812368,2.0,800.0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2715,3.07,35.0,2237.40362087,2330,3.0,5.0,3.0,790.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2716,3.8,35.0,2237.40362087,2330,3.0,4.33333333333,1.0,770.0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2717,3.02,33.0,2237.40362087,2180,3.0,4.0,2.0,725.0,1,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2718,3.91,35.0,2237.40362087,2330,0.0,4.45675812368,3.0,773.333333333,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2719,3.91,35.0,2237.40362087,2330,0.0,4.45675812368,3.0,773.333333333,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2720,3.76,34.0,2237.40362087,2250,2.0,2.0,0.0,757.780283204,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2721,4.0,34.0,2237.40362087,2250,9.0,4.77777777778,2.0,790.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2722,3.98,32.0,2237.40362087,2120,2.0,4.0,0.0,757.780283204,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2725,4.0,33.3991698374,2390.0,2390,7.0,4.28571428571,2.0,745.0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2726,4.0,33.3991698374,2280.0,2280,4.0,4.5,3.0,676.666666667,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2727,4.0,33.3991698374,2110.0,2110,2.0,4.45675812368,3.0,736.666666667,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2728,3.99,35.0,2280.0,2330,1.0,5.0,2.0,790.0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2729,3.917,33.3991698374,2240.0,2240,7.0,3.85714285714,3.0,773.333333333,0,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2733,3.95,35.0,2237.40362087,2330,1.0,5.0,2.0,785.0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2734,3.72,28.0,2237.40362087,1880,6.0,4.33333333333,2.0,745.0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
2735,3.85,33.3991698374,2020.0,2020,6.0,3.83333333333,2.0,645.0,0,0,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2736,4.0,34.0,2237.40362087,2250,5.0,4.8,3.0,690.0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2737,3.944,33.3991698374,2320.0,2320,7.0,4.28571428571,3.0,746.666666667,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2738,3.85,32.0,2237.40362087,2120,3.0,4.33333333333,2.0,730.0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2740,3.92,35.0,2237.40362087,2330,1.0,5.0,1.0,800.0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2744,4.0,33.3991698374,2360.0,2360,1.0,5.0,2.0,770.0,1,0,4,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0
2745,3.86143710629,33.3991698374,2260.0,2260,0.0,4.45675812368,1.0,757.780283204,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2746,4.0,33.3991698374,2130.0,2130,2.0,4.5,3.0,630.0,0,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2748,4.0,35.0,2180.0,2330,1.0,5.0,3.0,776.666666667,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2749,4.0,33.0,2340.0,2340,9.0,4.77777777778,3.0,800.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2752,3.9,33.3991698374,2030.0,2030,3.0,4.33333333333,2.0,705.0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2753,3.98,32.0,2237.40362087,2120,0.0,4.45675812368,0.0,757.780283204,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2754,3.88,34.0,2040.0,2250,5.0,4.2,2.0,680.0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
2755,3.6,33.3991698374,2300.0,2300,6.0,5.0,2.0,800.0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2756,3.7,33.3991698374,2370.0,2370,2.0,4.5,4.0,737.5,0,0,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2757,4.0,36.0,2237.40362087,2390,1.0,5.0,3.0,770.0,0,0,3,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0
2759,3.97,35.0,2237.40362087,2330,0.0,4.45675812368,2.0,755.0,0,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2760,3.6,35.0,2237.40362087,2330,9.0,4.11111111111,2.0,770.0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2761,3.89,35.0,2380.0,2380,2.0,4.5,3.0,770.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2762,4.0,35.0,2330.0,2330,1.0,5.0,3.0,776.666666667,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2764,4.0,33.3991698374,2200.0,2200,5.0,3.6,3.0,760.0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2765,4.0,35.0,2290.0,2330,7.0,4.57142857143,3.0,776.666666667,0,0,4,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2766,3.8,34.0,2050.0,2250,0.0,4.45675812368,2.0,650.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2767,3.86143710629,33.0,2020.0,2180,12.0,3.83333333333,3.0,696.666666667,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2768,3.9,35.0,2130.0,2330,4.0,4.5,2.0,735.0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2769,3.86143710629,33.3991698374,2050.0,2050,0.0,4.45675812368,2.0,765.0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
2770,3.7,33.3991698374,2370.0,2370,3.0,4.66666666667,3.0,760.0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2771,3.9,35.0,2130.0,2330,4.0,4.5,2.0,735.0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2772,4.0,33.3991698374,2360.0,2360,5.0,4.2,2.0,795.0,0,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2773,3.94,33.0,2237.40362087,2180,2.0,4.5,2.0,755.0,0,0,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2774,4.0,30.0,1780.0,2000,3.0,4.0,3.0,683.333333333,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
2776,3.15,36.0,2340.0,2390,1.0,5.0,3.0,783.333333333,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0
2777,3.92,34.0,2237.40362087,2250,3.0,5.0,3.0,680.0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2778,3.86143710629,33.3991698374,2230.0,2230,2.0,5.0,2.0,710.0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2779,3.95,33.3991698374,2400.0,2400,7.0,4.71428571429,2.0,800.0,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2780,3.84,33.0,1890.0,2180,3.0,3.33333333333,2.0,770.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
2781,3.991,33.3991698374,2310.0,2310,8.0,4.75,2.0,800.0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2783,3.72,33.3991698374,2280.0,2280,1.0,4.45675812368,2.0,780.0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2784,3.875,34.0,2240.0,2250,3.0,4.0,2.0,775.0,0,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2786,3.97,33.3991698374,2250.0,2250,1.0,5.0,3.0,770.0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2787,4.0,34.0,2310.0,2310,5.0,4.8,2.0,750.0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2788,4.0,35.0,2220.0,2330,1.0,5.0,3.0,800.0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0
2789,4.1631,33.3991698374,2350.0,2350,0.0,4.45675812368,3.0,793.333333333,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2791,4.0,32.0,2237.40362087,2120,0.0,4.45675812368,0.0,757.780283204,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2792,3.96,33.3991698374,2400.0,2400,6.0,5.0,3.0,770.0,0,0,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2793,3.805,31.0,2237.40362087,2060,4.0,4.25,0.0,757.780283204,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
2794,3.92,36.0,2370.0,2390,6.0,2.5,4.0,770.0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
2795,3.875,33.0,2280.0,2280,2.0,2.5,3.0,706.666666667,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2796,3.74,34.0,2300.0,2300,4.0,4.75,3.0,770.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2798,3.8,36.0,2360.0,2390,14.0,4.45675812368,2.0,765.0,0,0,3,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2799,4.0,34.0,2090.0,2250,7.0,4.85714285714,2.0,795.0,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2800,3.83,33.3991698374,2270.0,2270,2.0,5.0,5.0,696.0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0
2802,3.73,35.0,2237.40362087,2330,4.0,4.5,2.0,685.0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2803,4.0,35.0,2210.0,2330,3.0,5.0,3.0,786.666666667,1,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
