,gpa,act,sat1,test_score,ap_count,ap_mean,sat2_count,sat2_mean,urm,first_generation,ec_count,decision,gender_F,gender_M,school_brown,school_columbia,school_cornell,school_dukeres,school_harvard,school_mitres,school_penn,school_princeton,school_stanford,school_uchicago,school_yale,test_type_act,test_type_sat,ethnicity_african,ethnicity_asian,ethnicity_caucasian,ethnicity_hispanic,ethnicity_indian,ethnicity_urm,country_US,country_international
2943,3.98,31.0,2030.0,2060,4.0,4.75,4.0,685.0,1,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
2944,3.679,33.3991698374,2100.0,2100,0.0,4.45675812368,2.0,720.0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
2947,3.86143710629,33.3991698374,2310.0,2310,0.0,4.45675812368,2.0,770.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2948,3.86143710629,34.0,2237.40362087,2250,1.0,5.0,2.0,735.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2949,3.86143710629,33.3991698374,2350.0,2350,0.0,4.45675812368,2.0,750.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2950,3.86143710629,33.3991698374,2130.0,2130,0.0,4.45675812368,3.0,670.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2951,3.86143710629,35.0,2237.40362087,2330,0.0,4.45675812368,3.0,736.666666667,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2953,3.99,33.3991698374,2400.0,2400,0.0,4.45675812368,2.0,795.0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2955,3.83,33.3991698374,2200.0,2200,7.0,4.28571428571,3.0,740.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2956,3.8,35.0,2330.0,2330,7.0,5.0,4.0,772.5,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2958,3.87,33.3991698374,2250.0,2250,0.0,4.45675812368,2.0,785.0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2959,3.86143710629,30.0,2237.40362087,2000,0.0,4.45675812368,0.0,757.780283204,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2960,3.86143710629,21.0,2237.40362087,1470,0.0,4.45675812368,0.0,757.780283204,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2963,3.86143710629,35.0,2220.0,2330,0.0,4.45675812368,0.0,757.780283204,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2964,4.0,33.3991698374,2320.0,2320,0.0,4.45675812368,3.0,783.333333333,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2965,3.86143710629,33.3991698374,2340.0,2340,0.0,4.45675812368,5.0,680.0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2966,3.86143710629,34.0,2237.40362087,2250,0.0,4.45675812368,3.0,786.666666667,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2967,3.86143710629,33.3991698374,2050.0,2050,0.0,4.45675812368,2.0,710.0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2968,3.86143710629,35.0,2340.0,2340,0.0,4.45675812368,5.0,772.0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2969,3.96,33.3991698374,2360.0,2360,7.0,4.57142857143,4.0,762.5,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2970,3.86143710629,27.0,2237.40362087,1820,0.0,4.45675812368,2.0,705.0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2972,3.85,33.3991698374,2250.0,2250,4.0,4.75,3.0,720.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2973,4.3,28.0,2010.0,2010,0.0,4.45675812368,3.0,680.0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2974,3.92,35.0,2270.0,2330,9.0,4.55555555556,4.0,755.0,0,0,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2975,3.86143710629,33.3991698374,2110.0,2110,0.0,4.45675812368,2.0,675.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2976,3.86143710629,33.3991698374,2220.0,2220,0.0,4.45675812368,4.0,767.5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2977,3.86143710629,33.3991698374,2250.0,2250,0.0,4.45675812368,2.0,790.0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2979,3.86143710629,33.0,2237.40362087,2180,0.0,4.45675812368,2.0,725.0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
2980,3.86143710629,35.0,2237.40362087,2330,0.0,4.45675812368,2.0,800.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2981,3.86143710629,35.0,2270.0,2330,0.0,4.45675812368,3.0,790.0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2982,3.99,33.3991698374,2360.0,2360,4.0,4.5,2.0,780.0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2983,3.86143710629,33.3991698374,2330.0,2330,0.0,4.45675812368,5.0,780.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2984,3.9,36.0,2400.0,2400,1.0,5.0,3.0,796.666666667,0,0,5,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2985,3.86143710629,33.3991698374,2190.0,2190,0.0,4.45675812368,0.0,757.780283204,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2986,3.86143710629,34.0,2200.0,2250,0.0,4.45675812368,2.0,800.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
2988,3.86143710629,35.0,2290.0,2330,0.0,4.45675812368,2.0,800.0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2989,3.7,30.0,2210.0,2210,4.0,4.25,2.0,760.0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0
2990,3.86143710629,33.3991698374,2380.0,2380,0.0,4.45675812368,2.0,775.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2991,3.86143710629,33.0,2180.0,2180,2.0,4.5,3.0,666.666666667,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2994,4.2963,33.3991698374,2090.0,2090,8.0,5.0,5.0,754.0,0,0,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2995,3.86143710629,33.3991698374,2320.0,2320,0.0,4.45675812368,2.0,755.0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2997,4.0,33.0,2237.40362087,2180,0.0,4.45675812368,0.0,757.780283204,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2999,3.86143710629,33.3991698374,2310.0,2310,0.0,4.45675812368,2.0,770.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
3001,3.86143710629,33.3991698374,1950.0,1950,0.0,4.45675812368,0.0,757.780283204,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
3002,3.97,33.3991698374,2360.0,2360,1.0,5.0,3.0,800.0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
3003,3.86143710629,33.0,2237.40362087,2180,0.0,4.45675812368,2.0,740.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0
3004,3.86143710629,33.3991698374,2290.0,2290,0.0,4.45675812368,3.0,753.333333333,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
3005,3.86143710629,33.3991698374,2120.0,2120,0.0,4.45675812368,3.0,766.666666667,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
3006,3.86143710629,32.0,2237.40362087,2120,0.0,4.45675812368,3.0,770.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
3007,3.86143710629,29.0,2237.40362087,1940,0.0,4.45675812368,0.0,757.780283204,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
3008,3.86143710629,34.0,2070.0,2250,5.0,4.6,2.0,705.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
3009,3.86143710629,33.3991698374,2200.0,2200,0.0,4.45675812368,3.0,693.333333333,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
3010,3.86143710629,33.3991698374,2190.0,2190,0.0,4.45675812368,3.0,793.333333333,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
3012,3.86143710629,33.3991698374,2170.0,2170,0.0,4.45675812368,5.0,766.0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
3013,3.86143710629,33.3991698374,2240.0,2240,0.0,4.45675812368,3.0,723.333333333,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
3014,3.86143710629,33.3991698374,2380.0,2380,7.0,4.85714285714,3.0,786.666666667,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
3015,3.86143710629,33.3991698374,2270.0,2270,0.0,4.45675812368,2.0,800.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
3018,4.0,36.0,2237.40362087,2390,2.0,3.5,3.0,710.0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
3019,3.86143710629,33.3991698374,2120.0,2120,0.0,4.45675812368,0.0,757.780283204,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
3021,3.86143710629,30.0,2237.40362087,2000,0.0,4.45675812368,0.0,757.780283204,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
3022,3.86143710629,29.0,2160.0,2160,0.0,4.45675812368,2.0,780.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
3024,3.86143710629,33.3991698374,2330.0,2330,0.0,4.45675812368,4.0,780.0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0
3025,3.86143710629,33.3991698374,2280.0,2280,0.0,4.45675812368,2.0,775.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
3028,3.86143710629,1.0,2260.0,2260,0.0,4.45675812368,2.0,765.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
3029,3.86143710629,35.0,2320.0,2330,0.0,4.45675812368,4.0,757.5,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
3030,3.86143710629,34.0,2237.40362087,2250,0.0,4.45675812368,0.0,757.780283204,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
3032,3.86143710629,34.0,2237.40362087,2250,0.0,4.45675812368,1.0,750.0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
3036,3.81,33.3991698374,2340.0,2340,6.0,4.5,2.0,760.0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
3040,3.8,33.3991698374,2330.0,2330,2.0,5.0,3.0,773.333333333,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
3041,3.86143710629,33.0,2237.40362087,2180,0.0,4.45675812368,4.0,765.0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
3043,3.85,36.0,2230.0,2390,0.0,4.45675812368,4.0,800.0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
3044,3.86143710629,36.0,2237.40362087,2390,0.0,4.45675812368,2.0,780.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
3045,3.86143710629,33.3991698374,2170.0,2170,0.0,4.45675812368,0.0,757.780283204,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
3047,3.86143710629,33.3991698374,2330.0,2330,0.0,4.45675812368,3.0,786.666666667,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
3050,3.86143710629,33.3991698374,2200.0,2200,0.0,4.45675812368,2.0,735.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
3051,3.85,34.0,2140.0,2250,6.0,3.66666666667,3.0,730.0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
3052,3.86143710629,30.0,2090.0,2090,0.0,4.45675812368,5.0,754.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
3053,3.86143710629,34.0,2237.40362087,2250,0.0,4.45675812368,4.0,702.5,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
3054,3.86143710629,33.3991698374,2380.0,2380,0.0,4.45675812368,3.0,783.333333333,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
3057,3.86143710629,33.3991698374,2260.0,2260,0.0,4.45675812368,3.0,730.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
3059,3.86143710629,33.3991698374,2350.0,2350,0.0,4.45675812368,3.0,790.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
3060,3.86143710629,31.0,2220.0,2220,0.0,4.45675812368,2.0,650.0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
3061,3.71,34.0,2237.40362087,2250,1.0,5.0,0.0,757.780283204,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
3062,3.86143710629,33.3991698374,2280.0,2280,0.0,4.45675812368,3.0,770.0,0,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
3063,3.86143710629,33.3991698374,2330.0,2330,0.0,4.45675812368,3.0,783.333333333,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
3064,3.86143710629,33.3991698374,2240.0,2240,0.0,4.45675812368,3.0,800.0,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
3065,3.86143710629,33.3991698374,1900.0,1900,0.0,4.45675812368,0.0,757.780283204,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
3067,3.86143710629,33.3991698374,2250.0,2250,0.0,4.45675812368,3.0,753.333333333,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
3068,3.86143710629,29.0,2237.40362087,1940,0.0,4.45675812368,0.0,757.780283204,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
3069,3.86143710629,33.3991698374,2390.0,2390,0.0,4.45675812368,3.0,796.666666667,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
3070,3.86143710629,35.0,2237.40362087,2330,0.0,4.45675812368,3.0,783.333333333,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
3071,3.86143710629,33.3991698374,2130.0,2130,0.0,4.45675812368,2.0,690.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
3073,3.86143710629,33.3991698374,2330.0,2330,0.0,4.45675812368,2.0,725.0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
3075,4.0,33.3991698374,2300.0,2300,8.0,4.5,2.0,740.0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
3078,3.8,33.3991698374,2120.0,2120,0.0,4.45675812368,4.0,712.5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
3079,3.96,33.3991698374,2340.0,2340,4.0,4.75,4.0,800.0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
3080,4.0,33.3991698374,2050.0,2050,3.0,4.0,3.0,640.0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
3081,3.86143710629,33.3991698374,2080.0,2080,0.0,4.45675812368,2.0,725.0,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
3082,3.86143710629,31.0,2250.0,2250,0.0,4.45675812368,3.0,716.666666667,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
3083,3.845,31.0,1970.0,2060,3.0,3.0,3.0,670.0,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
3084,3.82,36.0,2290.0,2390,4.0,5.0,0.0,757.780283204,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
3086,3.86143710629,30.0,1760.0,2000,4.0,3.5,1.0,650.0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
3088,4.0,35.0,2237.40362087,2330,0.0,4.45675812368,2.0,760.0,0,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
3089,3.9,33.3991698374,2010.0,2010,3.0,4.33333333333,2.0,695.0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
3090,4.0,31.0,2237.40362087,2060,0.0,4.45675812368,2.0,780.0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
3091,3.75,33.0,2170.0,2180,4.0,5.0,3.0,696.666666667,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
3092,3.971,33.3991698374,2340.0,2340,11.0,4.45675812368,2.0,770.0,1,0,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0
3093,3.2,29.0,2070.0,2070,3.0,2.66666666667,2.0,675.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0
3094,3.97,36.0,2390.0,2390,1.0,5.0,2.0,800.0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0
3095,3.6965,33.3991698374,2260.0,2260,1.0,4.0,4.0,780.0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
3096,4.0,34.0,2200.0,2250,3.0,4.0,3.0,686.666666667,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
3097,3.86143710629,33.3991698374,2320.0,2320,2.0,5.0,2.0,790.0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
